user_id,device_id,ip_address,timestamp
user_065,device_1a417237,192.168.1.7,2024-02-09 00:00:00
user_048,device_86cdc34f,192.168.1.6,2024-05-18 00:00:00
user_100,device_f4d6ccee,192.168.1.30,2024-01-01 00:00:00
user_077,device_24634d39,192.168.1.16,2024-01-05 00:00:00
user_015,device_dc78ea4d,192.168.1.29,2024-03-19 00:00:00
user_031,device_defb691f,192.168.1.8,2024-05-25 00:00:00
user_011,device_9cd49bdb,192.168.1.24,2024-05-04 00:00:00
user_009,device_86cdc34f,192.168.1.18,2024-02-02 00:00:00
user_017,device_06fad249,192.168.1.16,2024-05-20 00:00:00
user_022,device_8d4cba2e,192.168.1.17,2024-04-18 00:00:00
user_028,device_220625bf,192.168.1.25,2024-02-21 00:00:00
user_092,device_6b53a443,192.168.1.13,2024-04-05 00:00:00
user_057,device_f4d6ccee,192.168.1.15,2024-01-31 00:00:00
user_032,device_d7539fb9,192.168.1.3,2024-03-27 00:00:00
user_003,device_d7bd44ae,192.168.1.18,2024-02-28 00:00:00
user_076,device_d7539fb9,192.168.1.1,2024-01-19 00:00:00
user_091,device_6164a178,192.168.1.2,2024-02-28 00:00:00
user_009,device_3a9c893d,192.168.1.28,2024-03-25 00:00:00
user_010,device_affc2b2b,192.168.1.8,2024-03-12 00:00:00
user_086,device_52d690f8,192.168.1.7,2024-05-18 00:00:00
user_017,device_6b8af4d3,192.168.1.30,2024-05-26 00:00:00
user_074,device_ae01406a,192.168.1.8,2024-05-01 00:00:00
user_053,device_76f88d9e,192.168.1.4,2024-01-25 00:00:00
user_085,device_b6777648,192.168.1.12,2024-04-18 00:00:00
user_053,device_5e64208e,192.168.1.28,2024-01-14 00:00:00
user_087,device_65a3f571,192.168.1.21,2024-01-26 00:00:00
user_008,device_94d6c1e7,192.168.1.24,2024-03-27 00:00:00
user_014,device_29dc90c3,192.168.1.7,2024-02-18 00:00:00
user_069,device_af3df048,192.168.1.5,2024-04-18 00:00:00
user_024,device_c967f254,192.168.1.15,2024-03-04 00:00:00
user_010,device_af3df048,192.168.1.26,2024-05-20 00:00:00
user_013,device_defb691f,192.168.1.21,2024-05-18 00:00:00
user_002,device_9cd49bdb,192.168.1.30,2024-03-01 00:00:00
user_022,device_af8f4020,192.168.1.16,2024-05-03 00:00:00
user_028,device_94d6c1e7,192.168.1.29,2024-01-16 00:00:00
user_022,device_a7440a9d,192.168.1.1,2024-04-09 00:00:00
user_034,device_5e64208e,192.168.1.10,2024-04-18 00:00:00
user_090,device_6b8af4d3,192.168.1.26,2024-05-22 00:00:00
user_085,device_d4b860ff,192.168.1.16,2024-02-09 00:00:00
user_025,device_f41b75df,192.168.1.7,2024-01-15 00:00:00
user_075,device_18c71856,192.168.1.18,2024-01-16 00:00:00
user_096,device_24634d39,192.168.1.2,2024-01-13 00:00:00
user_075,device_ae01406a,192.168.1.17,2024-05-15 00:00:00
user_021,device_defb691f,192.168.1.17,2024-01-21 00:00:00
user_024,device_e9eb5987,192.168.1.20,2024-01-18 00:00:00
user_087,device_29dc90c3,192.168.1.13,2024-01-31 00:00:00
user_073,device_29dc90c3,192.168.1.19,2024-01-11 00:00:00
user_080,device_9cd49bdb,192.168.1.14,2024-05-29 00:00:00
user_073,device_f4d6ccee,192.168.1.11,2024-03-07 00:00:00
user_027,device_06fad249,192.168.1.23,2024-03-21 00:00:00
user_031,device_8d4cba2e,192.168.1.13,2024-02-03 00:00:00
user_086,device_65a3f571,192.168.1.10,2024-04-27 00:00:00
user_041,device_86cdc34f,192.168.1.30,2024-01-19 00:00:00
user_002,device_5e64208e,192.168.1.20,2024-05-24 00:00:00
user_013,device_e9eb5987,192.168.1.18,2024-02-24 00:00:00
user_065,device_8d4cba2e,192.168.1.5,2024-03-30 00:00:00
user_009,device_29dc90c3,192.168.1.12,2024-03-13 00:00:00
user_021,device_af3df048,192.168.1.27,2024-05-19 00:00:00
user_091,device_6b53a443,192.168.1.20,2024-05-15 00:00:00
user_002,device_06fad249,192.168.1.27,2024-05-21 00:00:00
user_039,device_06fad249,192.168.1.4,2024-02-04 00:00:00
user_034,device_8ac9f018,192.168.1.29,2024-01-28 00:00:00
user_096,device_0300c90b,192.168.1.5,2024-03-10 00:00:00
user_037,device_1a417237,192.168.1.7,2024-03-28 00:00:00
user_027,device_17da9604,192.168.1.21,2024-03-08 00:00:00
user_065,device_52d690f8,192.168.1.9,2024-01-14 00:00:00
user_012,device_6164a178,192.168.1.14,2024-03-11 00:00:00
user_006,device_d6ab756c,192.168.1.11,2024-02-03 00:00:00
user_082,device_8d4cba2e,192.168.1.6,2024-04-23 00:00:00
user_071,device_d4b860ff,192.168.1.14,2024-05-23 00:00:00
user_002,device_8ac9f018,192.168.1.3,2024-02-08 00:00:00
user_070,device_3a9c893d,192.168.1.27,2024-04-04 00:00:00
user_075,device_0300c90b,192.168.1.5,2024-04-20 00:00:00
user_017,device_3a9c893d,192.168.1.10,2024-04-03 00:00:00
user_006,device_46898752,192.168.1.7,2024-03-04 00:00:00
user_086,device_9e2a17b9,192.168.1.12,2024-05-23 00:00:00
user_053,device_6a37db08,192.168.1.24,2024-02-09 00:00:00
user_031,device_9c8bf5ee,192.168.1.26,2024-02-15 00:00:00
user_053,device_6899b4e0,192.168.1.6,2024-03-26 00:00:00
user_053,device_06fad249,192.168.1.28,2024-03-04 00:00:00
user_035,device_9c8bf5ee,192.168.1.26,2024-01-28 00:00:00
user_049,device_3a9c893d,192.168.1.28,2024-04-30 00:00:00
user_029,device_76f88d9e,192.168.1.27,2024-04-27 00:00:00
